name,category,address,review_index,review_text,review_info,visit_time
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,3,엄청오래걸렸어요 앞에 주문 많으시면 미리 말씀해주시면좋았을것같은데 밖에서 지금 포장되나요? 라니까 안에 들어오라고하고 결제하니까 머 바로 뒷전이더라구요.. 다른거 사가는길에 잠깐들린건데 정확히 28분걸림 옆에 주문받던 아저씨가 제꺼나가야한다고 계속 알려주시는데 배달처리하시느라 아주머니랑 남자분 계속 다른거하셔서 결국 아저씨가 썰어주셨는데 허파 두개들었더라구요.... 오래있으니까 별걸다봤는데 매장주문도 포장으로 잘못나가시기도했는데 포장이 양 더 많다고 그냥 먹으라고 하시고 아 포장은 이동시간있으니까 덜졸인다고 하시네요 국물떡볶이 좋아하시면 참고하세요  매장 연지얼마안되셨나봐요 그래도 목소리는 친절하심 서비스는 금방 느실듯 맛은 신전떡볶이맛에 좀 더 조미료 넣은 자극적이고 안매운 맛이예요 맛있어서 기분풀림 접기,방문일 25.12.13.토 2025년 12월 13일 토요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,4,"떡볶이, 순대, 튀김, 어묵 포장해서 편안하게 한 끼 맛있게 먹었어요^^ 튀김도 깨끗하고, 순대도 잡내없어요~",방문일 25.10.4.토 2025년 10월 4일 토요일 3번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상아이
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,5,양이 정말 푸짐해요! 생각보다 매콤해서 어린아이들이 먹기엔 매울 수 있을 것 같아요! 추억의 달짝찌근하면서 매콤한 떡볶이 땡기실때 상봉역에서 가까우니 한번 방문해보서요~! 접기,방문일 25.9.7.일 2025년 9월 7일 일요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장데이트친구
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,6,사장님! 가게서 일하시는 젊은남자분 긴 앞머리가 떡볶이에 들어갈것같아요!! 그리고 그남자분 기침할땐 음식에 대고 하지말고 소매로 좀 가려하시지................... 먹으러 갈때마다 좀 찝찝함 접기,방문일 25.11.14.금 2025년 11월 14일 금요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상연인・배우자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,7,간편하게 떡볶이랑 어묵 먹고 싶은 날 추천드립니다. 세트 가격은 두종류랑 튀김까지 먹을 수 있어서 적당한 편입니다. 양은 많은 편이 아닙니다. 제 기준으로 적당했습니다. 떡볶이 평범한 편입니다. 후추맛이 좀 강해요. 순대도 평범한 맛인데 튀김이 맛있습니다. 다음에는 여러종류 튀김을 맛보고 싶더라구요. 접기,방문일 25.6.2.월 2025년 6월 2일 월요일 1번째 방문 인증 수단 영수증,점심에 방문
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,8,튀김의 크기가 커 가격면에서 비싸지 않았고 속재료가 정성가득 수제라 너무 맛났어요,방문일 25.9.8.월 2025년 9월 8일 월요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장비즈니스혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,9,후추가루가 많이 들어간 떡볶이였다 오징어튀김은..내스퇄이아니었다..,방문일 25.10.27.월 2025년 10월 27일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,10,오픈했을 때랑 사장님이 다른 거 같음. 오랜만에 갔는데 맛도 다르고 퀄리티가…,방문일 25.9.27.토 2025년 9월 27일 토요일 2번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 10분 이내
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,11,참치김밥 튼실하고 맛있어요. 순대도 잡내없이 맛있었어요.,방문일 25.7.17.목 2025년 7월 17일 목요일 2번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,12,떡볶이 맛있고 너무 친절해요,방문일 25.12.24.수 2025년 12월 24일 수요일 1번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,13,굿,방문일 25.12.9.화 2025년 12월 9일 화요일 17번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,14,김밥도 맛있대서 먹어봤는데 와 정성들여 만드신 느낌이에요. 오래오래 장사해 주세요~,방문일 25.7.5.토 2025년 7월 5일 토요일 3번째 방문 인증 수단 결제내역,저녁에 방문대기 시간 바로 입장
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,15,맛나용!,방문일 25.10.9.목 2025년 10월 9일 목요일 6번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,16,굿,방문일 25.11.14.금 2025년 11월 14일 금요일 16번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,17,엄청 맛있다 듣고 기대해선지 생각보다 별로,방문일 25.6.24.화 2025년 6월 24일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,18,떡순묵😋✨,방문일 25.9.23.화 2025년 9월 23일 화요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상친척・형제자매
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,19,맛있어요 학교앞 떡볶이 스타일~,방문일 25.7.6.일 2025년 7월 6일 일요일 5번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,20,굿,방문일 25.10.5.일 2025년 10월 5일 일요일 15번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,21,굿,방문일 25.10.1.수 2025년 10월 1일 수요일 14번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,22,굿,방문일 25.9.27.토 2025년 9월 27일 토요일 13번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,23,튀김이 진짜 맛있어요. 특히 김말이 최고에요,방문일 25.4.26.토 2025년 4월 26일 토요일 4번째 방문 인증 수단 결제내역,점심에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,24,맛있어용! 떡볶이는 후추맛 강한 칼칼한 소스의 밀떡볶이. 그리고 찐은 튀김입니다. 굿,방문일 25.3.12.수 2025년 3월 12일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,25,나쁘지않아여,방문일 25.7.11.금 2025년 7월 11일 금요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장친목연인・배우자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,26,두번째 방문이에요 분식집이라해도 성의없는 음식이아니라 정성스럽게 싼 프리미엄 김밥 .. 집김밥느낌이라 너무 맛나게 먹었습니다 🤍 떡볶이도 시킨인분 맞게 따로소분해서 조리해주시고 튀김도 다시 갓튀겨주셔서 따뜻하게 잘먹었습니다 !! 다만 저번엔 분식집 떡볶이맛이었는데 이번엔 후추맛이 강해서 속이 좀 매웠어요 ㅠㅠ 이것또한 맛이 일정해지겠죠??!  오늘도 맛난 점심한끼 너무 잘먹고 갑니다 🤍 접기,방문일 24.12.28.토 2024년 12월 28일 토요일 1번째 방문 인증 수단 영수증,"점심에 방문예약 없이 이용대기 시간 바로 입장데이트, 일상연인・배우자"
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,27,굿,방문일 25.8.25.월 2025년 8월 25일 월요일 12번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,28,상봉역 근처 분식집 1황 입니다 ㅋㅋ 떡볶이 달짝지근 하고 좋아요 정신없이 흡입했네요 ㅎ,방문일 25.2.23.일 2025년 2월 23일 일요일 2번째 방문 인증 수단 영수증,"점심에 방문예약 없이 이용대기 시간 바로 입장데이트, 친목"
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,29,제가 먹은 모둠메뉴 가성비 좋아요~ 떡볶이 튀김1 순대 튀김이 떡볶이 국물이랑 잘 어울렸어요~ 전체적으로 보통이에요~ 튀김이랑 김밥 맛있어 보여서 나중에 다시 가보려구요~ 접기,방문일 25.3.6.목 2025년 3월 6일 목요일 1번째 방문 인증 수단 결제내역,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,30,굿,방문일 25.8.14.목 2025년 8월 14일 목요일 11번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장일상혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,31,지나갈 때마다 손님들이 꽤 있어서.,방문일 25.3.31.월 2025년 3월 31일 월요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,32,튀김맛집!,방문일 25.6.13.금 2025년 6월 13일 금요일 5번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장데이트연인・배우자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,33,맛있어요!!!다시 오고 싶은 맛집!,방문일 25.6.11.수 2025년 6월 11일 수요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장나들이혼자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,34,맛나요 ㅋㅋ 😂,방문일 25.5.30.금 2025년 5월 30일 금요일 2번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 10분 이내
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,35,맛있어요 밥 먹고와서 튀김만2개 멋었는데 담에는 와서 떡볶이도 김밥도 맥주도 먹어봐야겠어요^^,방문일 25.2.25.화 2025년 2월 25일 화요일 1번째 방문 인증 수단 영수증,점심에 방문예약 없이 이용대기 시간 바로 입장
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,36,,방문일 25.6.18.수 2025년 6월 18일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장여행연인・배우자
떡볶이랑 튀맥,떡볶이,도로명서울 중랑구 면목로 485복사 지번서울 중랑구 상봉동 113-2복사,37,"동네주민인데 일과 끝내고서, 이제서야 첨 가보았네요😊!! 출출한 저녁에 분식이 땡겨서 포장하러 갔더니, 사장님들께서 넘 밝게 웃으면서 친절히 응대해주셨오요ㅎㅎ 떡볶이 양이 좀 부족해서, 대신 튀김 1개로 얹어주시더라구요..! 넘넘 감사했오요 ~~🥹 홀 안쪽도 자리가 꽤 있고, 튀맥까지 할수 있는 분식점이라 넘 신선해보였네요🍺🍤 맵지도 않고 떡볶이 어묵 튀김 전부 맛도리 있었어요 😋!! 배불리 먹고 배따숩게(?) 간만에 잘잤숩니당💤 또 갈게요~~~👍👍 접기",방문일 24.11.27.수 2024년 11월 27일 수요일 1번째 방문 인증 수단 영수증,저녁에 방문예약 없이 이용대기 시간 바로 입장일상혼자
